"sitecode","nazev_cz","nazev_lat","sdf_code","pop_typ","pop_min","pop_max","pop_jednotka","zachovalost","izolace","celkove","stav_text","source_file","druh_cz","druh","poznamka","pop_prum","feature_code","ndop_pop_max","ndop_pocitano","ndop_pocet_zaznamu","navrzena_hodnota","varovani","popis_problemu"
"CZ0624116","katr�n tatarsk�","Crambe tataria",4091,"st�l�",300,300,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Udr�en� stavu jako p�i vyhl�en� EVL, tj. �ivotaschopn� reprodukuj�c� se populace v ��du stovek jedinc�. * ozna�uje prioritn� druh","SDO_3050_2021_0000.pdf","katr�n tatarsk�","Crambe tataria","Udr�en� stavu jako p�i vyhl�en� EVL, tj. �ivotaschopn� reprodukuj�c� se populace v ��du stovek jedinc�.",300,36393,300,"jedinci",8,300,FALSE,""
"CZ0623359","ku�ka ohniv�","Bombina bombina",1188,"st�l�",50,100,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Stav p�edm�tu ochrany je t�eba oproti stavu v dob� vyhl�en� EVL zlep�it.","sdo_3051_2016_0000.pdf","ku�ka ohniv�","Bombina bombina","Stav p�edm�tu ochrany je t�eba oproti stavu v dob� vyhl�en� EVL zlep�it.",75,1,15,"jedinci",3,75,FALSE,""
"CZ0623359","ku�ka ohniv�","Bombina bombina",1188,"st�l�",50,100,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","Stav p�edm�tu ochrany je t�eba oproti stavu v dob� vyhl�en� EVL zlep�it.","sdo_3051_2016_000o.pdf","ku�ka ohniv�","Bombina bombina","Stav p�edm�tu ochrany je t�eba oproti stavu v dob� vyhl�en� EVL zlep�it.",75,1,15,"jedinci",3,75,FALSE,""
"CZ0623359","ku�ka ohniv�","Bombina bombina",1188,"st�l�",50,100,"jedinci","dobr� zachov�n�",NA,"v�znamn� hodnota","C�lem je udr�et stav p�edm�tu ochrany na �rovni jako v dob� vyhl�en� EVL, tj. p��tomnost �ivotaschopn� populace p�edm�tu ochrany v po�tu vy���ch des�tek jedinc�. V sou�asnosti po�etnost populace kol�s� mezi ni���mi a vy���mi des�tkami, c�lem tedy je ji stabilizovat na vy���ch des�tk�ch.","SDO_3051_2021_0000.pdf","ku�ka ohniv�","Bombina bombina","C�lem je udr�et stav p�edm�tu ochrany na �rovni jako v dob� vyhl�en� EVL, tj. p��tomnost �ivotaschopn� populace p�edm�tu ochrany v po�tu vy���ch des�tek jedinc�. V sou�asnosti po�etnost populace kol�s� mezi ni���mi a vy���mi des�tkami, c�lem tedy je ji stabilizovat na vy���ch des�tk�ch.",75,1,15,"jedinci",3,75,FALSE,""
"CZ0624072","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","SDO_3053_2020_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0624072","tesa��k obrovsk�","Cerambyx cerdo",1088,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","C�lem je aktivn�m managementem zlep�it stav p�edm�tu ochrany na �rove� p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","SDO_3053_2020_0000.pdf","tesa��k obrovsk�","Cerambyx cerdo","C�lem je aktivn�m managementem zlep�it stav p�edm�tu ochrany na �rove� p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",NA,4275,1,"jedinci",1,1,FALSE,""
"CZ0624072","�lu��sek barvom�nn�","Colias myrmidone",4030,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Z d�vodu absence p�edm�tu ochrany v EVL nen� definov�n jeho c�lov� stav.","SDO_3053_2020_0000.pdf","�lu��sek barvom�nn�","Colias myrmidone","Z d�vodu absence p�edm�tu ochrany v EVL nen� definov�n jeho c�lov� stav.",NA,4030,15,"jedinci",35,15,TRUE,"Pozn�mka v�slovn� uv�d�, �e kv�li absenci p�edm�tu ochrany v EVL nen� c�lov� stav definov�n, p�esto byla navr�ena hodnota 15 jedinc�, co� odporuje popisu absence druhu na lokalit�."
"CZ0624072","st�ev��n�k pantofl��ek","Cypripedium calceolus",1902,"st�l�",18,18,"jedinci","vynikaj�c� zachov�n�",NA,"v�znamn� hodnota","Aktivn�m managementem zlep�it stav p�edm�tu ochrany alespo� na stav p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","SDO_3053_2020_0000.pdf","st�ev��n�k pantofl��ek","Cypripedium calceolus","Aktivn�m managementem zlep�it stav p�edm�tu ochrany alespo� na stav p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",18,36469,18,"jedinci",1,18,FALSE,""
"CZ0624072","bourovec trnkov�","Eriogaster catax",1074,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","SDO_3053_2020_0000.pdf","bourovec trnkov�","Eriogaster catax","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",NA,31558,100,"jedinci",3,100,FALSE,""
"CZ0624072","me��k bahenn�","Gladiolus palustris",4096,"st�l�",10,10,"jedinci","vynikaj�c� zachov�n�","populace na okraji are�lu","dobr� hodnota","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","SDO_3053_2020_0000.pdf","me��k bahenn�","Gladiolus palustris","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",10,37231,16,"jedinci",14,16,FALSE,""
"CZ0624072","roh�� obecn�","Lucanus cervus",1083,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","SDO_3053_2020_0000.pdf","roh�� obecn�","Lucanus cervus","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",NA,6707,8,"jedinci",11,8,FALSE,""
"CZ0624072","ohniv��ek �erno��rn�","Lycaena dispar",1060,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.","SDO_3053_2020_0000.pdf","ohniv��ek �erno��rn�","Lycaena dispar","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",NA,31645,11,"jedinci",74,11,FALSE,""
"CZ0624072","srpice karbincolist� *","Serratula lycopifolia",4087,"st�l�",5030,5030,"jedinci","vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu. * ozna�uje prioritn� druh","SDO_3053_2020_0000.pdf","srpice karbincolist�","Serratula lycopifolia","Aktivn�m managementem zachovat stav p�edm�tu ochrany jako p�i vyhl�en� a zajistit optim�ln� stav jeho biotopu.",5030,NA,NA,NA,NA,5030,FALSE,""
"CZ0622181","hvozd�k moravsk� *","Dianthus moravicus",4076,"st�l�",35,40,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Udr�en� stabiln� populace druhu minim�ln� na �rovni p�i vyhl�en�. * ozna�uje prioritn� druh","sdo_3054_2015.pdf","hvozd�k moravsk�","Dianthus moravicus","Udr�en� stabiln� populace druhu minim�ln� na �rovni p�i vyhl�en�.",37.5,36576,126,"jedinci",1,126,FALSE,""
"CZ0622181","hvozd�k moravsk� *","Dianthus moravicus",4076,"st�l�",35,40,"jedinci","dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","C�lem je udr�et st�vaj�c� stav v EVL, tj. �ivotaschopn� reprodukuj�c� se populace v ��du vy���ch des�tek jedinc�, p��p. m�rn� zv��it rozlohu vhodn�ho biotopu odstran�n�m n�letov�ch d�evin, invazn�ch a expanzivn�ch druh�. * ozna�uje prioritn� druh","SDO_3054_2019_0000.pdf","hvozd�k moravsk�","Dianthus moravicus","C�lem je udr�et st�vaj�c� stav v EVL, tj. �ivotaschopn� reprodukuj�c� se populace v ��du vy���ch des�tek jedinc�, p��p. m�rn� zv��it rozlohu vhodn�ho biotopu odstran�n�m n�letov�ch d�evin, invazn�ch a expanzivn�ch druh�.",37.5,36576,126,"jedinci",1,126,TRUE,"Pozn�mka popisuje c�lovou populaci v ��du vy���ch des�tek jedinc�, ale navr�en� hodnota 126 tento ��d velikosti p�ekra�uje (p�ech�z� do stovek), je tedy nadhodnocen�."
"CZ0623703","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",800,1300,"jedinci","vynikaj�c� zachov�n�",NA,"vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany, netop�ra velk�ho (Myotis myotis), jako p�i vyhl�en�.","sdo_3055_2015.pdf","netop�r velk�","Myotis myotis","Zachov�n� stavu p�edm�tu ochrany, netop�ra velk�ho (Myotis myotis), jako p�i vyhl�en�.",1050,29364,1300,"jedinci",3,1300,FALSE,""
"CZ0624104","netop�r �ern�","Barbastella barbastellus",1308,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, netop�ra �ern�ho (Barbastella barbastellus), jako p�i vyhl�en�.","sdo_3056_2016_0000.pdf","netop�r �ern�","Barbastella barbastellus","Zachov�n� stavu p�edm�tu ochrany, netop�ra �ern�ho (Barbastella barbastellus), jako p�i vyhl�en�.",NA,29353,2,"jedinci",3,2,FALSE,""
"CZ0624104","p��stevn�k kostivalov� *","Callimorpha quadripunctaria",1078,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, p��stevn�ka kostivalov�ho (Callimorpha quadripunctaria), jako p�i vyhl�en�.","sdo_3056_2016_0000.pdf","p��stevn�k kostivalov�","Callimorpha quadripunctaria","Zachov�n� stavu p�edm�tu ochrany, p��stevn�ka kostivalov�ho (Callimorpha quadripunctaria), jako p�i vyhl�en�.",NA,NA,NA,NA,NA,NA,FALSE,""
"CZ0624104","st�evl�k panonsk�","Carabus hungaricus",4013,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany, st�evl�ka panonsk�ho (Carabus hungaricus), jako p�i vyhl�en�.","sdo_3056_2016_0000.pdf","st�evl�k panonsk�","Carabus hungaricus","Zachov�n� stavu p�edm�tu ochrany, st�evl�ka panonsk�ho (Carabus hungaricus), jako p�i vyhl�en�.",NA,4145,59,"jedinci",1,59,FALSE,""
"CZ0624104","hvozd�k Lumnitzer�v *","Dianthus lumnitzeri",4075,"st�l�",50,100,"jedinci","vynikaj�c� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zachov�n� stavu p�edm�tu ochrany, hvozd�ku Lumnitzerova (Dianthus lumnitzeri), jako p�i vyhl�en�.","sdo_3056_2016_0000.pdf","hvozd�k Lumnitzer�v","Dianthus lumnitzeri","Zachov�n� stavu p�edm�tu ochrany, hvozd�ku Lumnitzerova (Dianthus lumnitzeri), jako p�i vyhl�en�.",75,36575,60,"jedinci",7,75,FALSE,""
"CZ0624104","kosatec skaln� p�se�n� Iris humilis","subsp. arenaria",4098,"st�l�",NA,NA,NA,"dobr� zachov�n�","populace na okraji are�lu","dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, kosatce skaln�ho p�se�n�ho (Iris humilis subsp. arenaria), jako p�i vyhl�en�.","sdo_3056_2016_0000.pdf","kosatec skaln� p�se�n� Iris humilis","subsp. arenaria","Zachov�n� stavu p�edm�tu ochrany, kosatce skaln�ho p�se�n�ho (Iris humilis subsp. arenaria), jako p�i vyhl�en�.",NA,113844,NA,NA,NA,NA,FALSE,""
"CZ0624104","roh�� obecn�","Lucanus cervus",1083,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, roh��e obecn�ho (Lucanus cervus), jako p�i vyhl�en�.","sdo_3056_2016_0000.pdf","roh�� obecn�","Lucanus cervus","Zachov�n� stavu p�edm�tu ochrany, roh��e obecn�ho (Lucanus cervus), jako p�i vyhl�en�.",NA,6707,6,"jedinci",9,6,FALSE,""
"CZ0624104","netop�r velkouch�","Myotis bechsteinii",1323,"st�l�",NA,NA,NA,"vynikaj�c� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, netop�ra velkouch�ho (Myotis bechsteinii), jako p�i vyhl�en�. * ozna�uje prioritn� druh","sdo_3056_2016_0000.pdf","netop�r velkouch�","Myotis bechsteinii","Zachov�n� stavu p�edm�tu ochrany, netop�ra velkouch�ho (Myotis bechsteinii), jako p�i vyhl�en�.",NA,29358,2,"jedinci",2,2,FALSE,""
"CZ0623697","netop�r velk�","Myotis myotis",1324,"rozmno�uj�c� se",580,660,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachov�n� stavu p�edm�tu ochrany, netop�ra velk�ho (Myotis myotis), jako p�i vyhl�en�.","sdo_3058_2016_0000.pdf","netop�r velk�","Myotis myotis","Zachov�n� stavu p�edm�tu ochrany, netop�ra velk�ho (Myotis myotis), jako p�i vyhl�en�.",620,29364,1060,"jedinci",8,1060,FALSE,""
"CZ0623799","ku�ka ohniv�","Bombina bombina",1188,"st�l�",51,100,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zachovat populaci ku�ky ohniv� v po�etnosti v dob� vyhl�en� EVL.","sdo_3059_2016_0000.pdf","ku�ka ohniv�","Bombina bombina","Zachovat populaci ku�ky ohniv� v po�etnosti v dob� vyhl�en� EVL.",75.5,1,40,"jedinci",27,75,FALSE,""
"CZ0623799","les�k rum�lkov�","Cucujus cinnaberinus",1086,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","Zachovat populaci les�ka rum�lkov�ho na �rovni v dob� vyhl�en� EVL.","sdo_3059_2016_0000.pdf","les�k rum�lkov�","Cucujus cinnaberinus","Zachovat populaci les�ka rum�lkov�ho na �rovni v dob� vyhl�en� EVL.",NA,4790,NA,NA,NA,NA,FALSE,""
"CZ0623799","ku�ka ohniv�","Bombina bombina",1188,"st�l�",51,100,"jedinci","dobr� zachov�n�",NA,"dobr� hodnota","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn. dos�hnout velikosti populace ku�ky ohniv� o velikosti alespo� vy���ch stovek jedinc�.","sdo_3059_2022_000.pdf","ku�ka ohniv�","Bombina bombina","Zlep�it stav oproti stavu p�i vyhl�en� EVL, tzn. dos�hnout velikosti populace ku�ky ohniv� o velikosti alespo� vy���ch stovek jedinc�.",75.5,1,40,"jedinci",27,75,TRUE,"Pozn�mka po�aduje zlep�en� stavu na velikost populace alespo� vy���ch stovek jedinc� (��dov� 500 a v�ce), ale navr�en� hodnota 75 je o ��d ni���, tedy v�razn� podhodnocen�."
"CZ0623799","les�k rum�lkov�","Cucujus cinnaberinus",1086,"st�l�",NA,NA,NA,"dobr� zachov�n�",NA,"dobr� hodnota","C�lem je zlep�en� stavu populace les�ka rum�lkov�ho oproti stavu p�i vyhl�en� prost�ednictv�m zv�t�en� rozlohy vhodn�ho biotopu � tak, aby byl v r�mci EVL v�dy p��tomen tvrd� luh s dostatkem mrtv� d�evn� hmoty ��dov� na plo�e vy���ch des�tek hektar� v mno�stv� 30-50 m3/ha. Je t�eba postupovat takov�m zp�sobem, aby byla dlouhodob� zachov�na kontinuita a prostorov� propojenost vhodn�ch stanovi��.","sdo_3059_2022_000.pdf","les�k rum�lkov�","Cucujus cinnaberinus","C�lem je zlep�en� stavu populace les�ka rum�lkov�ho oproti stavu p�i vyhl�en� prost�ednictv�m zv�t�en� rozlohy vhodn�ho biotopu � tak, aby byl v r�mci EVL v�dy p��tomen tvrd� luh s dostatkem mrtv� d�evn� hmoty ��dov� na plo�e vy���ch des�tek hektar� v mno�stv� 30-50 m3/ha. Je t�eba postupovat takov�m zp�sobem, aby byla dlouhodob� zachov�na kontinuita a prostorov� propojenost vhodn�ch stanovi��.",NA,4790,NA,NA,NA,NA,FALSE,""
"CZ0622218","pelyn�k Pan�i��v *","Artemisia pancicii",1917,"st�l�",250,250,"jedinci","vynikaj�c� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.","sdo_3060_2016_0000.pdf","pelyn�k Pan�i��v","Artemisia pancicii","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.",250,35497,21900,"jedinci",2,21900,TRUE,"Stejn� populace druhu a lokality je v paraleln�m z�znamu pops�na c�lov�m stavem v ��du stovek jedinc�, av�ak navr�en� hodnota 21900 (z NDOP) je o dva ��dy vy��� ne� dokumentovan� stav (250 jedinc�), pravd�podobn� jde o chybu v datech nebo jinou m��enou jednotku."
"CZ0622218","katr�n tatarsk�","Crambe tataria",4091,"st�l�",4000,4000,"jedinci","dobr� zachov�n�","populace na okraji are�lu","vynikaj�c� hodnota","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.","sdo_3060_2016_0000.pdf","katr�n tatarsk�","Crambe tataria","Zachovat stav p�edm�tu ochrany odpov�daj�c� stavu p�i vyhl�en� EVL.",4000,36393,4000,"jedinci",3,4000,FALSE,""
"CZ0622218","srpice karbincolist� *","Serratula lycopifolia",4087,"st�l�",50,50,"jedinci","dobr� zachov�n�","populace je izolovan�","dobr� hodnota","Zlep�it stav p�edm�tu ochrany vzhledem ke stavu p�i vyhl�en� EVL vhodn�m managementem. * ozna�uje prioritn� druh","sdo_3060_2016_0000.pdf","srpice karbincolist�","Serratula lycopifolia","Zlep�it stav p�edm�tu ochrany vzhledem ke stavu p�i vyhl�en� EVL vhodn�m managementem.",50,NA,NA,NA,NA,50,FALSE,""
"CZ0622218","pelyn�k Pan�i��v *","Artemisia pancicii",1917,"st�l�",250,250,"jedinci","vynikaj�c� zachov�n�","populace je izolovan�","vynikaj�c� hodnota","Udr�en� stavu p�i vyhl�en� EVL, tj. �ivotaschopn� minim�ln� vegetativn�m zp�sobem reprodukuj�c� se populace v ��du stovek jedinc� a alespo� jednotek lodyh nesouc�ch kv�tenstv�.","SDO_3060_2019_0000.pdf","pelyn�k Pan�i��v","Artemisia pancicii","Udr�en� stavu p�i vyhl�en� EVL, tj. �ivotaschopn� minim�ln� vegetativn�m zp�sobem reprodukuj�c� se populace v ��du stovek jedinc� a alespo� jednotek lodyh nesouc�ch kv�tenstv�.",250,35497,21900,"jedinci",2,21900,TRUE,"Pozn�mka explicitn� stanovuje c�l v ��du stovek jedinc� (a jednotek kvetouc�ch lodyh), ale navr�en� hodnota 21900 je o dva ��dy vy���, co� neodpov�d� popisu a je zjevn� nadhodnocen�."
